

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Feb 18 16:28:03 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   706  0030  1283               	bcf	3,5	;RP0=0, select bank0
   707  0031  1303               	bcf	3,6	;RP1=0, select bank0
   708  0032  0827               	movf	?___awdiv+1,w
   709  0033  00B3               	movwf	separa@milhar+1
   710  0034  0826               	movf	?___awdiv,w
   711  0035  00B2               	movwf	separa@milhar
   712                           
   713                           ;lcd.c: 85: uint16_t centena = 0;
   714  0036  01B6               	clrf	separa@centena
   715  0037  01B7               	clrf	separa@centena+1
   716                           
   717                           ;lcd.c: 86: uint16_t dezena = 0;
   718  0038  01B8               	clrf	separa@dezena
   719  0039  01B9               	clrf	separa@dezena+1
   720                           
   721                           ;lcd.c: 87: uint16_t unidade = 0;
   722  003A  01BA               	clrf	separa@unidade
   723  003B  01BB               	clrf	separa@unidade+1
   724                           
   725                           ;lcd.c: 90: centena = (valor%1000)/100;
   726  003C  3064               	movlw	100
   727  003D  00A6               	movwf	___awdiv@divisor
   728  003E  3000               	movlw	0
   729  003F  00A7               	movwf	___awdiv@divisor+1
   730  0040  0830               	movf	separa@valor+1,w
   731  0041  00A3               	movwf	___awmod@dividend+1
   732  0042  082F               	movf	separa@valor,w
   733  0043  00A2               	movwf	___awmod@dividend
   734  0044  30E8               	movlw	232
   735  0045  00A0               	movwf	___awmod@divisor
   736  0046  3003               	movlw	3
   737  0047  00A1               	movwf	___awmod@divisor+1
   738  0048  120A  118A  226A  120A  118A  	fcall	___awmod
   739  004D  1283               	bcf	3,5	;RP0=0, select bank0
   740  004E  1303               	bcf	3,6	;RP1=0, select bank0
   741  004F  0821               	movf	?___awmod+1,w
   742  0050  00A9               	movwf	___awdiv@dividend+1
   743  0051  0820               	movf	?___awmod,w
   744  0052  00A8               	movwf	___awdiv@dividend
   745  0053  120A  118A  21B8  120A  118A  	fcall	___awdiv
   746  0058  1283               	bcf	3,5	;RP0=0, select bank0
   747  0059  1303               	bcf	3,6	;RP1=0, select bank0
   748  005A  0827               	movf	?___awdiv+1,w
   749  005B  00B7               	movwf	separa@centena+1
   750  005C  0826               	movf	?___awdiv,w
   751  005D  00B6               	movwf	separa@centena
   752                           
   753                           ;lcd.c: 91: dezena = ((valor%1000)%100)/10;
   754  005E  0830               	movf	separa@valor+1,w
   755  005F  00A3               	movwf	___awmod@dividend+1
   756  0060  082F               	movf	separa@valor,w
   757  0061  00A2               	movwf	___awmod@dividend
   758  0062  30E8               	movlw	232
   759  0063  00A0               	movwf	___awmod@divisor
   760  0064  3003               	movlw	3
   761  0065  00A1               	movwf	___awmod@divisor+1
   762  0066  120A  118A  226A  120A  118A  	fcall	___awmod
   763  006B  1283               	bcf	3,5	;RP0=0, select bank0
   764  006C  1303               	bcf	3,6	;RP1=0, select bank0
   765  006D  0821               	movf	?___awmod+1,w
   766  006E  00BD               	movwf	_separa$483+1
   767  006F  0820               	movf	?___awmod,w
   768  0070  00BC               	movwf	_separa$483
   769                           
   770                           ;lcd.c: 91: dezena = ((valor%1000)%100)/10;
   771  0071  300A               	movlw	10
   772  0072  00A6               	movwf	___awdiv@divisor
   773  0073  3000               	movlw	0
   774  0074  00A7               	movwf	___awdiv@divisor+1
   775  0075  083D               	movf	_separa$483+1,w
   776  0076  00A3               	movwf	___awmod@dividend+1
   777  0077  083C               	movf	_separa$483,w
   778  0078  00A2               	movwf	___awmod@dividend
   779  0079  3064               	movlw	100
   780  007A  00A0               	movwf	___awmod@divisor
   781  007B  3000               	movlw	0
   782  007C  00A1               	movwf	___awmod@divisor+1
   783  007D  120A  118A  226A  120A  118A  	fcall	___awmod
   784  0082  1283               	bcf	3,5	;RP0=0, select bank0
   785  0083  1303               	bcf	3,6	;RP1=0, select bank0
   786  0084  0821               	movf	?___awmod+1,w
   787  0085  00A9               	movwf	___awdiv@dividend+1
   788  0086  0820               	movf	?___awmod,w
   789  0087  00A8               	movwf	___awdiv@dividend
   790  0088  120A  118A  21B8  120A  118A  	fcall	___awdiv
   791  008D  1283               	bcf	3,5	;RP0=0, select bank0
   792  008E  1303               	bcf	3,6	;RP1=0, select bank0
   793  008F  0827               	movf	?___awdiv+1,w
   794  0090  00B9               	movwf	separa@dezena+1
   795  0091  0826               	movf	?___awdiv,w
   796  0092  00B8               	movwf	separa@dezena
   797                           
   798                           ;lcd.c: 92: unidade = (((valor%1000)%100)%10)/1;
   799  0093  0830               	movf	separa@valor+1,w
   800  0094  00A3               	movwf	___awmod@dividend+1
   801  0095  082F               	movf	separa@valor,w
   802  0096  00A2               	movwf	___awmod@dividend
   803  0097  30E8               	movlw	232
   804  0098  00A0               	movwf	___awmod@divisor
   805  0099  3003               	movlw	3
   806  009A  00A1               	movwf	___awmod@divisor+1
   807  009B  120A  118A  226A  120A  118A  	fcall	___awmod
   808  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   809  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   810  00A2  0821               	movf	?___awmod+1,w
   811  00A3  00BD               	movwf	_separa$483+1
   812  00A4  0820               	movf	?___awmod,w
   813  00A5  00BC               	movwf	_separa$483
   814                           
   815                           ;lcd.c: 92: unidade = (((valor%1000)%100)%10)/1;
   816  00A6  083D               	movf	_separa$483+1,w
   817  00A7  00A3               	movwf	___awmod@dividend+1
   818  00A8  083C               	movf	_separa$483,w
   819  00A9  00A2               	movwf	___awmod@dividend
   820  00AA  3064               	movlw	100
   821  00AB  00A0               	movwf	___awmod@divisor
   822  00AC  3000               	movlw	0
   823  00AD  00A1               	movwf	___awmod@divisor+1
   824  00AE  120A  118A  226A  120A  118A  	fcall	___awmod
   825  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   826  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   827  00B5  0821               	movf	?___awmod+1,w
   828  00B6  00B5               	movwf	_separa$484+1
   829  00B7  0820               	movf	?___awmod,w
   830  00B8  00B4               	movwf	_separa$484
   831                           
   832                           ;lcd.c: 92: unidade = (((valor%1000)%100)%10)/1;
   833  00B9  300A               	movlw	10
   834  00BA  00A0               	movwf	___awmod@divisor
   835  00BB  3000               	movlw	0
   836  00BC  00A1               	movwf	___awmod@divisor+1
   837  00BD  0835               	movf	_separa$484+1,w
   838  00BE  00A3               	movwf	___awmod@dividend+1
   839  00BF  0834               	movf	_separa$484,w
   840  00C0  00A2               	movwf	___awmod@dividend
   841  00C1  120A  118A  226A  120A  118A  	fcall	___awmod
   842  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   843  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   844  00C8  0821               	movf	?___awmod+1,w
   845  00C9  00BB               	movwf	separa@unidade+1
   846  00CA  0820               	movf	?___awmod,w
   847  00CB  00BA               	movwf	separa@unidade
   848                           
   849                           ;lcd.c: 94: lcd_set_position(0,0);
   850  00CC  01A2               	clrf	lcd_set_position@y
   851  00CD  3000               	movlw	0
   852  00CE  120A  118A  22B7  120A  118A  	fcall	_lcd_set_position
   853                           
   854                           ;lcd.c: 95: lcd_data(milhar+0x30);
   855  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   856  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   857  00D5  0832               	movf	separa@milhar,w
   858  00D6  3E30               	addlw	48
   859  00D7  120A  118A  2213  120A  118A  	fcall	_lcd_data
   860                           
   861                           ;lcd.c: 97: lcd_set_position(0,1);
   862  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   863  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   864  00DE  01A2               	clrf	lcd_set_position@y
   865  00DF  0AA2               	incf	lcd_set_position@y,f
   866  00E0  3000               	movlw	0
   867  00E1  120A  118A  22B7  120A  118A  	fcall	_lcd_set_position
   868                           
   869                           ;lcd.c: 98: lcd_data('.');
   870  00E6  302E               	movlw	46
   871  00E7  120A  118A  2213  120A  118A  	fcall	_lcd_data
   872                           
   873                           ;lcd.c: 100: lcd_set_position(0,2);
   874  00EC  3002               	movlw	2
   875  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   876  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   877  00EF  00B1               	movwf	??_separa
   878  00F0  0831               	movf	??_separa,w
   879  00F1  00A2               	movwf	lcd_set_position@y
   880  00F2  3000               	movlw	0
   881  00F3  120A  118A  22B7  120A  118A  	fcall	_lcd_set_position
   882                           
   883                           ;lcd.c: 101: lcd_data(centena+0x30);
   884  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   885  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   886  00FA  0836               	movf	separa@centena,w
   887  00FB  3E30               	addlw	48
   888  00FC  120A  118A  2213  120A  118A  	fcall	_lcd_data
   889                           
   890                           ;lcd.c: 103: lcd_set_position(0,3);
   891  0101  3003               	movlw	3
   892  0102  1283               	bcf	3,5	;RP0=0, select bank0
   893  0103  1303               	bcf	3,6	;RP1=0, select bank0
   894  0104  00B1               	movwf	??_separa
   895  0105  0831               	movf	??_separa,w
   896  0106  00A2               	movwf	lcd_set_position@y
   897  0107  3000               	movlw	0
   898  0108  120A  118A  22B7  120A  118A  	fcall	_lcd_set_position
   899                           
   900                           ;lcd.c: 104: lcd_data(dezena+0x30);
   901  010D  1283               	bcf	3,5	;RP0=0, select bank0
   902  010E  1303               	bcf	3,6	;RP1=0, select bank0
   903  010F  0838               	movf	separa@dezena,w
   904  0110  3E30               	addlw	48
   905  0111  120A  118A  2213  120A  118A  	fcall	_lcd_data
   906                           
   907                           ;lcd.c: 106: lcd_set_position(0,4);
   908  0116  3004               	movlw	4
   909  0117  1283               	bcf	3,5	;RP0=0, select bank0
   910  0118  1303               	bcf	3,6	;RP1=0, select bank0
   911  0119  00B1               	movwf	??_separa
   912  011A  0831               	movf	??_separa,w
   913  011B  00A2               	movwf	lcd_set_position@y
   914  011C  3000               	movlw	0
   915  011D  120A  118A  22B7  120A  118A  	fcall	_lcd_set_position
   916                           
   917                           ;lcd.c: 107: lcd_data(unidade+0x30);
   918  0122  1283               	bcf	3,5	;RP0=0, select bank0
   919  0123  1303               	bcf	3,6	;RP1=0, select bank0
   920  0124  083A               	movf	separa@unidade,w
   921  0125  3E30               	addlw	48
   922  0126  120A  118A  2213  120A  118A  	fcall	_lcd_data
   923                           
   924                           ;lcd.c: 109: lcd_set_position(0,5);
   925  012B  3005               	movlw	5
   926  012C  1283               	bcf	3,5	;RP0=0, select bank0
   927  012D  1303               	bcf	3,6	;RP1=0, select bank0
   928  012E  00B1               	movwf	??_separa
   929  012F  0831               	movf	??_separa,w
   930  0130  00A2               	movwf	lcd_set_position@y
   931  0131  3000               	movlw	0
   932  0132  120A  118A  22B7  120A  118A  	fcall	_lcd_set_position
   933                           
   934                           ;lcd.c: 110: lcd_data('V');
   935  0137  3056               	movlw	86
   936  0138  120A  118A  2213   	fcall	_lcd_data
   937  013B  0008               	return
   938  013C                     __end_of_separa:	
   939                           ;lcd.c: 112: return 0;
   940                           ;	Return value of _separa is never used
   941                           
   942                           
   943                           	psect	text2
   944  02B7                     __ptext2:	
   945 ;; *************** function _lcd_set_position *****************
   946 ;; Defined at:
   947 ;;		line 63 in file "C:\Users\Aluno\Desktop\Projeto 6\code\lcd.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;  x               1    wreg     unsigned char 
   950 ;;  y               1    2[BANK0 ] unsigned char 
   951 ;; Auto vars:     Size  Location     Type
   952 ;;  x               1    4[BANK0 ] unsigned char 
   953 ;;  pos             1    5[BANK0 ] unsigned char 
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      unsigned char 
   956 ;; Registers used:
   957 ;;		wreg, status,2, status,0, pclath, cstack
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       1       0       0       0
   964 ;;      Locals:         0       2       0       0       0
   965 ;;      Temps:          0       1       0       0       0
   966 ;;      Totals:         0       4       0       0       0
   967 ;;Total ram usage:        4 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; Hardware stack levels required when called:    2
   970 ;; This function calls:
   971 ;;		_lcd_cmd
   972 ;; This function is called by:
   973 ;;		_separa
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function _lcd_set_position
   979  02B7                     _lcd_set_position:	
   980                           
   981                           ;incstack = 0
   982                           ; Regs used in _lcd_set_position: [wreg+status,2+status,0+pclath+cstack]
   983                           ;lcd_set_position@x stored from wreg
   984  02B7  1283               	bcf	3,5	;RP0=0, select bank0
   985  02B8  1303               	bcf	3,6	;RP1=0, select bank0
   986  02B9  00A4               	movwf	lcd_set_position@x
   987                           
   988                           ;lcd.c: 65: uint8_t pos = 0;
   989  02BA  01A5               	clrf	lcd_set_position@pos
   990                           
   991                           ;lcd.c: 66: if ( x == 0 ){
   992  02BB  0824               	movf	lcd_set_position@x,w
   993  02BC  1D03               	btfss	3,2
   994  02BD  2ADA               	goto	l1177
   995                           
   996                           ;lcd.c: 67: pos = y;
   997  02BE  0822               	movf	lcd_set_position@y,w
   998  02BF  00A3               	movwf	??_lcd_set_position
   999  02C0  0823               	movf	??_lcd_set_position,w
  1000  02C1  00A5               	movwf	lcd_set_position@pos
  1001                           
  1002                           ;lcd.c: 68: pos |= (1<<7);
  1003  02C2  17A5               	bsf	lcd_set_position@pos,7
  1004                           
  1005                           ;lcd.c: 69: lcd_cmd((pos>>4)&0x0F);
  1006  02C3  0825               	movf	lcd_set_position@pos,w
  1007  02C4  00A3               	movwf	??_lcd_set_position
  1008  02C5  3004               	movlw	4
  1009  02C6                     u555:	
  1010  02C6  1003               	clrc
  1011  02C7  0CA3               	rrf	??_lcd_set_position,f
  1012  02C8  3EFF               	addlw	-1
  1013  02C9  1D03               	skipz
  1014  02CA  2AC6               	goto	u555
  1015  02CB  0823               	movf	??_lcd_set_position,w
  1016  02CC  390F               	andlw	15
  1017  02CD  120A  118A  2334  120A  118A  	fcall	_lcd_cmd
  1018                           
  1019                           ;lcd.c: 70: lcd_cmd(pos & 0x0F);
  1020  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1021  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1022  02D4  0825               	movf	lcd_set_position@pos,w
  1023  02D5  390F               	andlw	15
  1024  02D6  120A  118A  2334   	fcall	_lcd_cmd
  1025                           
  1026                           ;lcd.c: 71: } else {
  1027  02D9  0008               	return
  1028  02DA                     l1177:	
  1029                           
  1030                           ;lcd.c: 72: pos = y;
  1031  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1032  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1033  02DC  0822               	movf	lcd_set_position@y,w
  1034  02DD  00A3               	movwf	??_lcd_set_position
  1035  02DE  0823               	movf	??_lcd_set_position,w
  1036  02DF  00A5               	movwf	lcd_set_position@pos
  1037                           
  1038                           ;lcd.c: 73: pos | = (0xC0);
  1039  02E0  30C0               	movlw	192
  1040  02E1  00A3               	movwf	??_lcd_set_position
  1041  02E2  0823               	movf	??_lcd_set_position,w
  1042  02E3  04A5               	iorwf	lcd_set_position@pos,f
  1043                           
  1044                           ;lcd.c: 74: lcd_cmd((pos>>4)&0x0F);
  1045  02E4  0825               	movf	lcd_set_position@pos,w
  1046  02E5  00A3               	movwf	??_lcd_set_position
  1047  02E6  3004               	movlw	4
  1048  02E7                     u565:	
  1049  02E7  1003               	clrc
  1050  02E8  0CA3               	rrf	??_lcd_set_position,f
  1051  02E9  3EFF               	addlw	-1
  1052  02EA  1D03               	skipz
  1053  02EB  2AE7               	goto	u565
  1054  02EC  0823               	movf	??_lcd_set_position,w
  1055  02ED  390F               	andlw	15
  1056  02EE  120A  118A  2334  120A  118A  	fcall	_lcd_cmd
  1057                           
  1058                           ;lcd.c: 75: lcd_cmd(pos & 0x0F);
  1059  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  1060  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  1061  02F5  0825               	movf	lcd_set_position@pos,w
  1062  02F6  390F               	andlw	15
  1063  02F7  120A  118A  2334   	fcall	_lcd_cmd
  1064  02FA  0008               	return
  1065  02FB                     __end_of_lcd_set_position:	
  1066                           ;lcd.c: 76: }
  1067                           ;lcd.c: 77: return 0;
  1068                           ;	Return value of _lcd_set_position is never used
  1069                           
  1070                           
  1071                           	psect	text3
  1072  0213                     __ptext3:	
  1073 ;; *************** function _lcd_data *****************
  1074 ;; Defined at:
  1075 ;;		line 35 in file "C:\Users\Aluno\Desktop\Projeto 6\code\lcd.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;  data            1    wreg     unsigned char 
  1078 ;; Auto vars:     Size  Location     Type
  1079 ;;  data            1    4[BANK0 ] unsigned char 
  1080 ;;  high_nibble     1    3[BANK0 ] unsigned char 
  1081 ;;  low_nibble      1    2[BANK0 ] unsigned char 
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      unsigned char 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         0       0       0       0       0
  1092 ;;      Locals:         0       3       0       0       0
  1093 ;;      Temps:          0       2       0       0       0
  1094 ;;      Totals:         0       5       0       0       0
  1095 ;;Total ram usage:        5 bytes
  1096 ;; Hardware stack levels used:    1
  1097 ;; Hardware stack levels required when called:    1
  1098 ;; This function calls:
  1099 ;;		Nothing
  1100 ;; This function is called by:
  1101 ;;		_separa
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105                           
  1106                           ;psect for function _lcd_data
  1107  0213                     _lcd_data:	
  1108                           
  1109                           ;incstack = 0
  1110                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
  1111                           ;lcd_data@data stored from wreg
  1112  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1113  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1114  0215  00A4               	movwf	lcd_data@data
  1115                           
  1116                           ;lcd.c: 37: uint8_t high_nibble;
  1117                           ;lcd.c: 38: uint8_t low_nibble;
  1118                           ;lcd.c: 40: high_nibble = data>>4;
  1119  0216  0824               	movf	lcd_data@data,w
  1120  0217  00A0               	movwf	??_lcd_data
  1121  0218  3004               	movlw	4
  1122  0219                     u535:	
  1123  0219  1003               	clrc
  1124  021A  0CA0               	rrf	??_lcd_data,f
  1125  021B  3EFF               	addlw	-1
  1126  021C  1D03               	skipz
  1127  021D  2A19               	goto	u535
  1128  021E  0820               	movf	??_lcd_data,w
  1129  021F  00A1               	movwf	??_lcd_data+1
  1130  0220  0821               	movf	??_lcd_data+1,w
  1131  0221  00A3               	movwf	lcd_data@high_nibble
  1132                           
  1133                           ;lcd.c: 41: high_nibble &= 0x0F;
  1134  0222  300F               	movlw	15
  1135  0223  00A0               	movwf	??_lcd_data
  1136  0224  0820               	movf	??_lcd_data,w
  1137  0225  05A3               	andwf	lcd_data@high_nibble,f
  1138                           
  1139                           ;lcd.c: 43: low_nibble = data & 0x0F;
  1140  0226  0824               	movf	lcd_data@data,w
  1141  0227  390F               	andlw	15
  1142  0228  00A0               	movwf	??_lcd_data
  1143  0229  0820               	movf	??_lcd_data,w
  1144  022A  00A2               	movwf	lcd_data@low_nibble
  1145                           
  1146                           ;lcd.c: 45: PORTB = high_nibble;
  1147  022B  0823               	movf	lcd_data@high_nibble,w
  1148  022C  0086               	movwf	6	;volatile
  1149                           
  1150                           ;lcd.c: 46: PORTB |= (1<<4);
  1151  022D  1606               	bsf	6,4	;volatile
  1152                           
  1153                           ;lcd.c: 47: PORTB | = (1<<5);
  1154  022E  1686               	bsf	6,5	;volatile
  1155                           
  1156                           ;lcd.c: 48: _delay((unsigned long)((2)*(4000000/4000.0)));
  1157  022F  3003               	movlw	3
  1158  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1159  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1160  0232  00A1               	movwf	??_lcd_data+1
  1161  0233  3097               	movlw	151
  1162  0234  00A0               	movwf	??_lcd_data
  1163  0235                     u697:	
  1164  0235  0BA0               	decfsz	??_lcd_data,f
  1165  0236  2A35               	goto	u697
  1166  0237  0BA1               	decfsz	??_lcd_data+1,f
  1167  0238  2A35               	goto	u697
  1168                           
  1169                           ;lcd.c: 49: PORTB & =~(1<<5);
  1170  0239  30DF               	movlw	223
  1171  023A  1283               	bcf	3,5	;RP0=0, select bank0
  1172  023B  1303               	bcf	3,6	;RP1=0, select bank0
  1173  023C  00A0               	movwf	??_lcd_data
  1174  023D  0820               	movf	??_lcd_data,w
  1175  023E  0586               	andwf	6,f	;volatile
  1176                           
  1177                           ;lcd.c: 50: _delay((unsigned long)((2)*(4000000/4000.0)));
  1178  023F  3003               	movlw	3
  1179  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1180  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1181  0242  00A1               	movwf	??_lcd_data+1
  1182  0243  3097               	movlw	151
  1183  0244  00A0               	movwf	??_lcd_data
  1184  0245                     u707:	
  1185  0245  0BA0               	decfsz	??_lcd_data,f
  1186  0246  2A45               	goto	u707
  1187  0247  0BA1               	decfsz	??_lcd_data+1,f
  1188  0248  2A45               	goto	u707
  1189                           
  1190                           ;lcd.c: 52: PORTB = low_nibble;
  1191  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1192  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1193  024B  0822               	movf	lcd_data@low_nibble,w
  1194  024C  0086               	movwf	6	;volatile
  1195                           
  1196                           ;lcd.c: 53: PORTB |= (1<<4);
  1197  024D  1606               	bsf	6,4	;volatile
  1198                           
  1199                           ;lcd.c: 54: PORTB | = (1<<5);
  1200  024E  1686               	bsf	6,5	;volatile
  1201                           
  1202                           ;lcd.c: 55: _delay((unsigned long)((2)*(4000000/4000.0)));
  1203  024F  3003               	movlw	3
  1204  0250  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0251  1303               	bcf	3,6	;RP1=0, select bank0
  1206  0252  00A1               	movwf	??_lcd_data+1
  1207  0253  3097               	movlw	151
  1208  0254  00A0               	movwf	??_lcd_data
  1209  0255                     u717:	
  1210  0255  0BA0               	decfsz	??_lcd_data,f
  1211  0256  2A55               	goto	u717
  1212  0257  0BA1               	decfsz	??_lcd_data+1,f
  1213  0258  2A55               	goto	u717
  1214                           
  1215                           ;lcd.c: 56: PORTB & =~(1<<5);
  1216  0259  30DF               	movlw	223
  1217  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1218  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1219  025C  00A0               	movwf	??_lcd_data
  1220  025D  0820               	movf	??_lcd_data,w
  1221  025E  0586               	andwf	6,f	;volatile
  1222                           
  1223                           ;lcd.c: 57: _delay((unsigned long)((2)*(4000000/4000.0)));
  1224  025F  3003               	movlw	3
  1225  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1226  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0262  00A1               	movwf	??_lcd_data+1
  1228  0263  3097               	movlw	151
  1229  0264  00A0               	movwf	??_lcd_data
  1230  0265                     u727:	
  1231  0265  0BA0               	decfsz	??_lcd_data,f
  1232  0266  2A65               	goto	u727
  1233  0267  0BA1               	decfsz	??_lcd_data+1,f
  1234  0268  2A65               	goto	u727
  1235  0269  0008               	return
  1236  026A                     __end_of_lcd_data:	
  1237                           ;lcd.c: 59: return 0;
  1238                           ;	Return value of _lcd_data is never used
  1239                           
  1240                           
  1241                           	psect	text4
  1242  026A                     __ptext4:	
  1243 ;; *************** function ___awmod *****************
  1244 ;; Defined at:
  1245 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awmod.c"
  1246 ;; Parameters:    Size  Location     Type
  1247 ;;  divisor         2    0[BANK0 ] int 
  1248 ;;  dividend        2    2[BANK0 ] int 
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;  sign            1    5[BANK0 ] unsigned char 
  1251 ;;  counter         1    4[BANK0 ] unsigned char 
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  2    0[BANK0 ] int 
  1254 ;; Registers used:
  1255 ;;		wreg, status,2, status,0
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
